TransactionID;UserID;Amount;Status;CreatedAt
1;47;3881.75;completed;2026-03-19 17:36:59.187
2;89;94.54;completed;2026-03-15 17:36:59.187
3;94;9722.01;completed;2026-03-03 17:36:59.187
4;78;6892.49;completed;2026-03-18 17:36:59.187
5;75;5288.28;completed;2026-03-16 17:36:59.187
6;69;7904.47;completed;2026-03-22 17:36:59.187
7;56;7387.43;completed;2026-02-26 17:36:59.187
8;82;4376.56;pending;2026-03-25 17:36:59.187
9;64;9725.95;completed;2026-03-11 17:36:59.187
10;39;7131.68;completed;2026-03-03 17:36:59.187
11;52;3936.05;completed;2026-03-26 17:36:59.187
12;66;5245.81;pending;2026-03-17 17:36:59.187
13;59;4635.35;completed;2026-03-06 17:36:59.187
14;1;9751.71;completed;2026-03-25 17:36:59.187
15;43;3082.63;completed;2026-03-19 17:36:59.187
16;21;1428.85;failed;2026-02-28 17:36:59.187
17;72;9219.48;completed;2026-02-28 17:36:59.187
18;5;4220.14;completed;2026-03-17 17:36:59.187
19;37;4024.55;completed;2026-03-02 17:36:59.187
20;43;5593.29;failed;2026-03-20 17:36:59.187
21;84;3174.41;pending;2026-03-25 17:36:59.187
22;20;3478.95;completed;2026-03-19 17:36:59.187
23;55;1185.98;pending;2026-03-17 17:36:59.187
24;90;5931.71;completed;2026-03-08 17:36:59.187
25;16;4879.63;completed;2026-02-26 17:36:59.187
26;27;8040.16;pending;2026-02-25 17:36:59.187
27;25;4732.42;completed;2026-03-18 17:36:59.187
28;31;5261.79;completed;2026-03-26 17:36:59.187
29;87;6578.06;completed;2026-03-09 17:36:59.187
30;46;1150.80;completed;2026-03-16 17:36:59.187
31;42;7372.42;completed;2026-03-02 17:36:59.187
32;89;2178.33;completed;2026-03-01 17:36:59.187
33;9;5069.67;failed;2026-03-05 17:36:59.187
34;51;2617.38;completed;2026-03-20 17:36:59.187
35;71;3542.77;completed;2026-03-03 17:36:59.187
36;38;9271.96;completed;2026-03-20 17:36:59.187
37;36;627.08;failed;2026-03-19 17:36:59.187
38;35;6116.79;completed;2026-03-08 17:36:59.187
39;71;6565.86;completed;2026-03-13 17:36:59.187
40;12;1277.98;completed;2026-03-20 17:36:59.187
41;81;8237.63;completed;2026-03-24 17:36:59.187
42;40;3235.82;completed;2026-02-27 17:36:59.187
43;39;5174.28;completed;2026-03-09 17:36:59.187
44;37;6202.71;completed;2026-03-01 17:36:59.187
45;0;3373.19;pending;2026-03-02 17:36:59.187
46;19;4240.23;completed;2026-03-08 17:36:59.187
47;5;90.30;completed;2026-02-26 17:36:59.187
48;20;23.95;completed;2026-03-05 17:36:59.187
49;34;8950.60;completed;2026-03-17 17:36:59.187
50;38;2533.45;completed;2026-03-03 17:36:59.187
