SettlementID;TransactionID;SettledAmount;SettledAt
1;1;9231.85;2026-03-08 17:36:59.230
2;2;6536.57;2026-03-26 17:36:59.230
3;3;9527.61;2026-02-26 17:36:59.230
4;4;7501.59;2026-03-25 17:36:59.230
5;5;3053.67;2026-03-03 17:36:59.230
6;6;3400.04;2026-03-22 17:36:59.230
7;7;4759.94;2026-03-19 17:36:59.230
8;8;9469.70;2026-03-16 17:36:59.230
9;9;7974.81;2026-03-22 17:36:59.230
10;10;9861.85;2026-03-03 17:36:59.230
11;11;6429.28;2026-03-18 17:36:59.230
12;12;9261.65;2026-03-14 17:36:59.230
13;13;3579.02;2026-03-14 17:36:59.230
14;14;4153.67;2026-03-06 17:36:59.230
15;15;9847.73;2026-02-25 17:36:59.230
16;16;1850.89;2026-02-25 17:36:59.230
17;17;3600.64;2026-03-21 17:36:59.230
18;18;5688.82;2026-03-13 17:36:59.230
19;19;9985.24;2026-03-16 17:36:59.230
20;20;9965.20;2026-03-20 17:36:59.230
21;21;9700.00;2026-03-09 17:36:59.230
22;22;8150.39;2026-03-02 17:36:59.230
23;23;9836.92;2026-03-24 17:36:59.230
24;24;1781.09;2026-03-11 17:36:59.230
25;25;5555.34;2026-03-10 17:36:59.230
26;26;1848.09;2026-03-01 17:36:59.230
27;27;8733.51;2026-03-05 17:36:59.230
28;28;2399.92;2026-02-25 17:36:59.230
29;29;3842.79;2026-03-02 17:36:59.230
30;30;1662.76;2026-03-26 17:36:59.230
31;31;1718.28;2026-03-22 17:36:59.230
32;32;3773.19;2026-03-12 17:36:59.230
33;33;1541.93;2026-03-01 17:36:59.230
34;34;2806.62;2026-02-26 17:36:59.230
35;35;9511.57;2026-03-26 17:36:59.230
36;36;3882.39;2026-02-27 17:36:59.230
37;37;2912.53;2026-03-02 17:36:59.230
38;38;8839.17;2026-03-11 17:36:59.230
39;39;8567.23;2026-03-01 17:36:59.230
40;40;7487.28;2026-03-12 17:36:59.230
41;41;7656.36;2026-03-23 17:36:59.230
42;42;6721.79;2026-03-05 17:36:59.230
43;43;1601.30;2026-03-03 17:36:59.230
44;44;5989.37;2026-02-28 17:36:59.230
45;45;5834.74;2026-03-23 17:36:59.230
46;46;4348.37;2026-03-25 17:36:59.230
47;47;7114.03;2026-02-28 17:36:59.230
48;48;8059.67;2026-03-11 17:36:59.230
49;49;1598.66;2026-03-24 17:36:59.230
50;50;4539.26;2026-03-01 17:36:59.230
51;51;8794.93;2026-02-28 17:36:59.230
52;52;4430.11;2026-03-15 17:36:59.230
53;53;5250.00;2026-03-15 17:36:59.230
54;54;5723.35;2026-02-27 17:36:59.230
55;55;3688.69;2026-03-01 17:36:59.230
56;56;6446.77;2026-03-08 17:36:59.230
57;57;8199.50;2026-03-23 17:36:59.230
58;58;3984.07;2026-03-18 17:36:59.230
59;59;1107.03;2026-03-02 17:36:59.230
60;60;1990.54;2026-03-10 17:36:59.230
61;61;7916.38;2026-03-10 17:36:59.230
62;62;9751.41;2026-03-20 17:36:59.230
